accommodation_id, accommodation_name,accommodation_type,accommodation_addr,accommodation_score,accommodation_img, accommodation_price,accommodation_lat,accommodation_lng
125266,보리카라반,캠핑,호수공원 차량 21분,10.0,https://image.goodchoice.kr/resize_1000X500x0/affiliate/2023/10/23/15/1684490173883hdUEEG6tVnj9YnsW0M2.jpg,판매 완료,37.531683787529,128.22601205131
125266,너머 애견펜션,펜션,강원특별자치도 횡성군 둔내면 궁종리 산,10.0,https://image.goodchoice.kr/resize_1000X500x0/affiliate/2023/07/26/18/1690357214232tA4NsAtdA7jqzvWHBks.jpg,"350,000원",37.509221214473,128.14872858858
125266,횡성 로즈오브샤론펜션,펜션,강원 횡성군 둔내면 두원리,-1,https://image.goodchoice.kr/resize_1000X500x0/affiliate/2023/10/10/6525093b42993.jpg,"90,000원",37.497918379776,128.24686264975
125266,횡성 별무리펜션,펜션,웰리힐리파크 차량 19분,10.0,https://image.goodchoice.kr/images/web_v3/bg_trans.png,숙박 다른날짜 확인,37.538453650043,128.25684616118
125266,횡성 달보드레펜션,펜션,휘닉스평창 차량 25분,-1,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"110,000원",37.494851557594,128.24669055129
125266,웰리힐리파크,호텔,둔내IC 차량 10분,8.5,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"190,000
102,350원",37.490858139124,128.25031722013
125266,횡성 숲속의연인별 펜션&글램핑,펜션,웰리힐리파크 차량 8분,9.5,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"90,000원",37.497308896253,128.2558675858
125266,횡성 헬로우412 펜션,펜션,휘닉스평창 차량 35분,9.4,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"100,000원",37.498198785122,128.24713293742
125266,횡성 까사 408,펜션,강원 횡성군 둔내면 두원리,9.3,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"90,000원",37.497660041886,128.24778741157
125266,횡성 모모의다락방펜션,펜션,봉복사 차량 16분,9.6,https://image.goodchoice.kr/images/web_v3/bg_trans.png,판매 완료,37.550621344283,128.21965962978
125266,횡성 페이지102 풀빌라&스파 펜션,펜션,휘닉스평창 차량 13분,9.7,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"210,000
180,000원",37.574806810911,128.25715893392
125266,횡성 꿈나무펜션,펜션,웰리힐리파크 차량 6분,9.7,https://image.goodchoice.kr/images/web_v3/bg_trans.png,판매 완료,37.498854340327,128.24227457722
125266,횡성 숲속의사랑별펜션,펜션,웰리힐리파크 차량 7분,9.7,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"99,000원",37.500459532208,128.2426973052
125266,횡성 화이트프로포즈펜션,펜션,금당계곡 차량 33분,10.0,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"70,000원",37.496884742313,128.24257710829
125266,횡성 언덕위작은성펜션,펜션,웰리힐리파크 차량 3분,10.0,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"140,000원",37.495425806859,128.23910604314
125266,횡성 티하우스 키즈펜션,펜션,블루캐니언 차량 14분,9.6,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"110,000
93,000원",37.574826461534,128.25868808433
125266,횡성 알프스클럽펜션,펜션,청태산 차량 18분,9.9,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"130,000원",37.494754910302,128.25592431723
125266,횡성 소나무이야기펜션,펜션,스노우파크 차량 13분,9.7,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"79,000
69,000원",37.497211176978,128.24163277181
125266,횡성 뮤트,펜션,흥정계곡 차량 27분,9.1,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"180,000원",37.499434158181,128.24233778495
125266,마인,펜션,휘닉스평창 차량 20분,10.0,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"740,000
666,000원",37.534702458697,128.25682267929
125266,횡성 나무그림키즈펜션,펜션,휘닉스파크 차량 26분,9.5,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"89,000원",37.541414219998,128.25528988319
125266,횡성 숲속의쥬얼리펜션,펜션,둔내휴양림 차량 15분,9.8,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"100,000원",37.494430595308,128.25203490196
125266,횡성 그린별펜션,펜션,강원 횡성군 둔내면 두원리,-1,https://image.goodchoice.kr/images/web_v3/bg_trans.png,숙박 다른날짜 확인,37.496695083954,128.24243227904
125266,횡성 페도라펜션,펜션,웰리힐리파크 차량 3분,8.2,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"110,000원",37.500117108242,128.24191520263
125266,클럽캐슬 리조트,호텔,둔내역 차량 6분,8.7,https://image.goodchoice.kr/images/web_v3/bg_trans.png,숙박 다른날짜 확인,37.4895988995,128.2265020638
125266,횡성 동화속오두막펜션,펜션,청태산 차량 13분,9.8,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"89,000
70,000원",37.497260367671,128.24198424294
125266,현대수리조트 횡성,호텔,강원 횡성군 둔내면 우용리,7.5,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"86,250원",37.490342298784,128.21349326934
125266,로그하우스,펜션,웰리힐리파크 차량 2분,8.0,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"100,000원",37.494672057568,128.23913305122
125266,머쉬멜로우 애견&스파펜션,펜션,원주공항 차량 41분,10.0,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"100,000원",37.497620510547,128.24263215829
125266,횡성 파인벨펜션,펜션,웰리힐리파크 차량 3분,9.6,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"79,000원",37.496912445847,128.24138188042
125266,횡성 로그캐빈애견동반독채복층펜션,펜션,웰리힐리파크 차량 12분,9.8,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"130,000원",37.498151753414,128.24280798152
125266,횡성 태기산아침의새소리,펜션,국립횡성숲체원 차량 22분,7.8,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"60,000원",37.576722570657,128.2618948821
125266,횡성 마법의성,펜션,웰리힐리파크 차량 5분,9.5,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"150,000
100,000원",37.500254380142,128.24186692836
125266,횡성 올림푸스,펜션,강원특별자치도 횡성군 둔내면 두원리,9.7,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"100,000원",37.491239723466,128.25835749614
125266,횡성 네이처스힐펜션,펜션,웰리힐리파크 차량 13분,9.8,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"180,000원",37.494349162465,128.23914965206
125266,횡성 캐빈타운 펜션,펜션,평창보타닉가든 차량 7분,7.8,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"145,000원",37.498444667315,128.24285795576
125266,횡성 산들독채펜션,펜션,웰리힐리파크 차량 13분,10.0,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"500,000
450,000원",37.46197869476,128.18998735954
125266,횡성 겨울여행펜션,펜션,웰리힐리파크 차량 7분,9.7,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"170,000원",37.502698138138,128.23149641178
125266,횡성 노섬브리아펜션,펜션,웰리힐리파크 차량 16분,8.5,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"150,000원",37.508701330231,128.25710187299
125266,횡성 청태산힐링펜션,펜션,태기산 차량 25분,6.4,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"230,000원",37.521642221055,128.25567497731
125266,산천토담집,펜션,웰리힐리파크 차량 3분,8.4,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"70,000원",37.496714412588,128.24700172947
125266,횡성 숲속의바이올린펜션,펜션,둔내역강릉선 차량 7분,8.6,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"170,000원",37.497883944955,128.24241839383
125266,횡성 꿈속에그린펜션,펜션,웰리힐리파크 차량 9분,7.8,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"110,000원",37.493421347823,128.25674369543
id,accommodation_name,accommodation_type,accommodation_addr,accommodation_score,accommodation_pic,accommodation_price,accommodation_lat,accommodation_lng
125405,경주 댕바우,모텔,경북 경주시 양북면 봉길리,9.1,https://image.goodchoice.kr/resize_1000X500x0/adimg_new/58568/9858/7c8f70392aec47c9e43c6bbaf568199e.jpg,"15시부터 입실
 숙박빠른입실예약 100,000원",35.737555474422,129.48337587686
id,accommodation_name,accommodation_type,accommodation_addr,accommodation_score,accommodation_pic,accommodation_price,accommodation_lat,accommodation_lng
125406,현풍 히든,모텔,대구 달성군 유가읍 유곡리,9.4,https://image.goodchoice.kr/resize_1000X500x0/adimg_new/5345/31934/80377efcecdaaeadc0952558213fe9b0.jpg,"15시부터 입실
 숙박빠른입실예약 55,000원",35.670306826328,128.44972046842
125406,호텔아젤리아 (비슬산유스호스텔),호텔,비슬산자연휴양림 앞,9.5,https://image.goodchoice.kr/resize_1000X500x0/affiliate/2017/12/07/5a2885457badc.jpg,숙박 다른날짜 확인,35.692198667806,128.50609917505
id,accommodation_name,accommodation_type,accommodation_addr,accommodation_score,accommodation_pic,accommodation_price,accommodation_lat,accommodation_lng
125407,문경 스테이201 호텔,모텔,경북 문경시 흥덕동,9.5,https://image.goodchoice.kr/resize_1000X500x0/adimg_new/74197/507071/8d515c7fd3dbfa8a3e5ecb718faf1390.jpg,"숙박 60,000원",36.600015044772,128.20187477375
125407,문경 STX 호텔&리조트,호텔,쌍룡계곡 차량 3분,8.7,https://image.goodchoice.kr/resize_1000X500x0/affiliate/2018/01/09/5a5427a8cf56f.jpg,숙박 다른날짜 확인,36.5690632769,127.9643680773
125407,호미인문경1,펜션,문경새재도립공원 차량 10분,8.3,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"130,000원",36.657760033139,128.12920989612
125407,문경 산내음 펜션,펜션,쌍용계곡 도보 1분,10.0,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"150,000원",36.563438006614,127.96753713884
125407,문경 스위트호텔-SWEET HOTEL,모텔,경북 문경시 점촌동,9.6,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"숙박 70,000원",36.59482511,128.2025391
125407,경상문경청산펜션,펜션,경천호 차량 18분,-1,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"120,000원",36.778161381032,128.28575020159
125407,호미인문경2,펜션,문경새재도립공원 차량 10분,10.0,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"160,000원",36.655515933939,128.09659152386
125407,다락골초록원펜션,펜션,쌍룡계곡 차량 5분,-1,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"120,000원",36.547962180892,127.96391443746
125407,문경 더 폴라리스,펜션,경천호 차량 26분,9.9,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"300,000원",36.787236627127,128.2750833157
125407,문경그랜드리조트,호텔,문경새재도립공원 도보 6분,9.2,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"170,000원",36.760122890908,128.07401710956
125407,문경 W,모텔,경북 문경시 모전동,9.3,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"숙박 50,000원",36.58731283,128.1893315
125407,문경 더베스트,모텔,경북 문경시 문경읍 상초리,9.0,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"15시부터 입실
 숙박빠른입실예약 330,000원",36.759836206188,128.07815733683
125407,문경 아리랑,모텔,경북 문경시 문경읍 하리,9.2,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"숙박 60,000원",36.72859186,128.108997
125407,문경 E,모텔,경북 문경시 점촌동,8.9,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"숙박 40,000원",36.5975624952,128.20308678
125407,문경 가휴펜션,펜션,문경온천 차량 15분,9.8,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"290,000원",36.777418274772,128.14887681707
125407,라마다 문경새재,호텔,문경버스장 차량 10분,8.5,https://image.goodchoice.kr/images/web_v3/bg_trans.png,숙박 다른날짜 확인,36.7618321709,128.0778493049
125407,문경 샵 Sharp Motel 井号宾馆,모텔,경북 문경시 점촌동,8.6,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"15시부터 입실
 숙박빠른입실예약 60,000원",36.597633858761,128.203167343
125407,문경 텐,모텔,경북 문경시 점촌동,9.1,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"숙박 40,000원",36.59747498,128.2042565
125407,문경 여우펜션,펜션,하늘재 차량 12분,9.7,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"80,000원",36.797526272854,128.1885808396
125407,문경 소풍,모텔,경북 문경시 호계면 별암리,9.6,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"숙박 50,000원",36.64473206,128.1865864
125407,문경 추억만들기펜션,펜션,쌍용계곡 차량 3분,9.9,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"100,000원",36.561689375242,127.96954786557
125407,문경새재리조트,호텔,문경활공랜드 부근,8.7,https://image.goodchoice.kr/images/web_v3/bg_trans.png,판매 완료,36.738044027655,128.16022951727
125407,문경 젠틀펫 파라다이스,캠핑,경북 문경시 문경읍 진안리,8.6,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"남은 객실 1개
 140,000원",36.742322934386,128.08204740411
125407,문경 비밀정원 연휴,펜션,경천호 차량 28분,10.0,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"180,000원",36.78546323225,128.27566646998
125407,문경 아이리스,모텔,경북 문경시 공평동,9.2,https://image.goodchoice.kr/images/web_v3/bg_trans.png,숙박 판매완료,36.60708127,128.1679748
125407,문경 쌍용밸리하우스,펜션,문경에코랄라 차량 20분,9.8,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"100,000원",36.56515578906,127.96186975917
125407,문경 힐하우스펜션,펜션,쌍용계곡 도보 1분,9.9,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"95,000원",36.563340312924,127.96826021317
125407,문경 아모르 무인텔,모텔,경북 문경시 점촌동,9.5,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"숙박 70,000원",36.59702627,128.2040752
125407,점촌 퀸,모텔,경북 문경시 흥덕동,9.4,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"숙박 40,000원",36.599902731153,128.20369977513
125407,문경 더모스트 풀빌라,펜션,문경버스터미널 차량 3분,8.3,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"175,000원",36.731123977552,128.0959536684
125407,J&M 펜션,펜션,쌍룡계곡 차량 7뷴,9.1,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"230,000원",36.5811855982,127.9997317267
125407,문경 C,모텔,경북 문경시 점촌동,8.5,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"숙박 60,000원",36.59582291,128.2018841
125407,힐스카이,펜션,하늘재 차량 2분,9.7,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"390,000원",36.812906537028,128.1234881206
125407,문경 애플하우스펜션,펜션,조령산 차량 1분,9.1,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"190,000원",36.754089671095,128.07976018586
125407,문경 더모스트글램핑,캠핑,문경유교문화관 차량 5분,8.4,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"남은 객실 1개
 165,000원",36.731193966649,128.09613243359
125407,문경 아람펜션,펜션,문경새재 차량 30분,8.7,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"100,000원",36.731820691478,128.22322432225
125407,문경 팜스토리펜션,펜션,문경온천 차량 5분,8.9,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"150,000원",36.738814438975,128.12955817337
125407,문경 거기그곳에펜션,펜션,쌍룡계곡 차량 9분,8.6,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"90,000원",36.534769241252,127.9657845043
125407,문경관광호텔,호텔,문경새재도립공원 내,7.6,https://image.goodchoice.kr/images/web_v3/bg_trans.png,숙박 다른날짜 확인,36.760977566562,128.07828978292
125407,문경 가은에정원펜션,펜션,경북 문경시 가은읍 갈전리,8.5,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"180,000원",36.634352496472,128.07856179515
125407,문경 선유동펜션,펜션,경북 문경시 가은읍 완장리,8.5,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"170,000원",36.671491507639,127.98036423516
125407,문경 속리뜰펜션,펜션,용추계곡 차량 26분,10.0,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"130,000원",36.570844054149,127.97841172897
